mfcc_8_mean,max_gradient,mfcc_3_mean,energy,mfcc_2_std,mfcc_5_mean,spectral_centroid_std,mfcc_9_mean,mfcc_7_mean,spectral_bandwidth_mean,mfcc_1_std,spectral_contrast_mean,spectral_centroid_mean,mfcc_4_std,mfcc_12_std,mfcc_3_std,mfcc_5_std,mfcc_10_mean,mfcc_12_mean,mfcc_7_std,spectral_rolloff_mean,mfcc_13_mean,mfcc_11_std,mfcc_13_std,spectral_contrast_std,mfcc_4_mean,mfcc_11_mean,mfcc_6_std,mfcc_9_std,mfcc_8_std,label,filename
-5.2071824,0.28440857,7.80688,8508.323,5.141261,-8.836785,495.83098237040656,-9.395673,-4.065197,3451.0364743753585,7.885282,18.159616997004715,3722.0200940412024,2.9834263,2.7381535,2.924107,2.8146255,-10.87974,-4.838843,3.2806673,8376.550598144531,-4.952244,3.1500914,2.9081283,7.329478244584724,-4.5846543,-8.5809765,3.0631468,3.273116,3.0519767,tutup,tutup_029.wav
-13.625082,0.3252716,-1.7564346,9949.251,4.964416,-5.656756,550.8936195914732,-10.993776,-8.159703,3326.372478074419,7.85982,16.83503554680337,3446.631482387107,3.9685698,2.8743942,2.614193,2.9592636,-5.407379,2.5651822,2.5432193,8028.208365091464,14.064941,3.4088588,3.1030755,8.304538922444141,-11.095664,-1.799801,2.428865,2.6487887,3.0752385,tutup,tutup_025.wav
-6.0939364,0.26675415,7.897307,7439.245,6.1860256,-10.638092,624.0514547976434,-11.894715,-2.5567558,3327.583779316778,10.57563,19.6736337785832,3169.783949775166,3.4420714,3.063032,2.307522,3.2933962,-13.762656,-6.067022,2.4926236,7738.216426454741,-6.659,2.8874362,3.4739022,8.90356102326838,-6.835269,-9.399047,3.0504625,3.001173,2.3327954,tutup,tutup_015.wav
-14.189338,0.34954834,-5.708493,6447.3223,3.4848387,-6.651699,489.9594576964558,-9.510547,-9.42566,3306.497332023216,8.586911,18.55898430216031,3528.123418987903,3.0515964,3.0048413,2.9185848,2.6398442,-2.196011,12.75575,3.0389519,8074.168146306818,24.033903,3.1706967,3.6496203,8.43065023612277,-13.234862,2.6960115,2.142231,2.7010567,3.62611,tutup,tutup_006.wav
-14.737424,0.35543823,-3.2294607,7349.928,4.306692,-5.421658,505.01384683793725,-10.884033,-9.591372,3327.397534602896,8.8468685,18.557711881317378,3519.45649093844,3.8781438,2.8094473,3.092854,2.6835244,-3.5089335,4.299566,3.166667,8080.513916015625,16.963493,3.0566735,3.8118036,8.680006500986615,-11.037528,-1.1801674,2.957052,2.999227,3.9571447,tutup,tutup_002.wav
-4.1463165,0.34007263,9.233476,5056.564,4.902794,-7.7222304,387.1148373991803,-7.8906713,-4.4607105,3507.1004230482376,7.4700503,17.400495156374255,4199.987800256802,3.0257907,2.789692,3.3534095,3.5579376,-11.627401,-7.8014197,2.8816476,8795.138938210228,-4.99351,2.54151,2.9374723,6.264335158045769,-3.245839,-10.760438,3.2457836,2.608433,2.1789362,tutup,tutup_021.wav
-11.874297,0.3400421,-2.8157058,6034.3296,4.14654,-8.236588,552.0872591833946,-11.263581,-7.5164394,3244.70488927209,7.8760257,18.59392866474342,3195.2031908104072,3.1025505,2.376162,3.4320493,2.6350543,-5.842753,2.7730477,3.0673847,7656.9677734375,19.070477,3.1520724,3.161739,8.863325293003188,-12.60271,-3.2567477,2.3363957,4.0110273,2.876362,tutup,tutup_001.wav
-5.787723,0.28302002,6.179998,9978.531,5.5181494,-11.174434,583.9015621301029,-11.484658,-2.882046,3331.561982796122,7.5542994,19.704978367397157,3185.1686357937433,3.006231,2.8917308,3.0534358,3.3995123,-12.796611,-4.705834,2.9751241,7771.829927884615,-5.786094,2.6110694,3.0188923,8.853130753669115,-8.113795,-8.350283,2.6254373,3.100892,2.3432317,tutup,tutup_012.wav
-14.015608,0.37245178,-3.1415544,7486.008,4.353103,-6.2221866,475.8799010862729,-8.931562,-10.177502,3356.7789396999938,7.3010573,18.25530922601671,3703.479126531342,3.1446643,2.943207,2.3198843,2.5523653,-2.4621015,10.709313,3.0039582,8276.26953125,21.473555,2.881627,3.1660361,8.263596978455105,-11.238552,2.938457,2.8175826,3.3011022,3.8096042,tutup,tutup_013.wav
-4.287545,0.29406738,8.240535,5125.244,5.0800443,-7.5677676,483.7806147310032,-7.824977,-3.9181244,3485.0678408516774,8.70883,17.820523542584223,3919.3348271224327,3.5815094,2.8871782,3.6223414,4.3757687,-11.822802,-5.9750447,2.742789,8572.043134581369,-5.227973,3.3212886,3.3150122,6.915995880227246,-3.9574947,-9.581028,2.9858718,3.5036247,3.322639,tutup,tutup_019.wav
-3.9960341,0.280365,12.93651,7447.022,5.3433623,-10.499882,547.0461851461636,-7.1175814,-5.6026225,3426.264867911657,7.5763726,18.513212170845286,3427.8287292315554,2.3412013,3.0043716,3.0418108,2.9691167,-11.961435,-10.375226,3.20101,8103.2135009765625,-6.60638,3.118197,3.1650646,7.612830682520676,-1.4638003,-12.840389,3.4739392,2.815604,2.6788201,tutup,tutup_027.wav
-14.949601,0.31600952,-1.4817216,7790.2085,4.3391805,-9.6696005,587.8678734971045,-15.059299,-6.8090987,3260.5106884436673,8.367003,17.008330488145962,3179.604770064145,3.8906147,2.7057095,2.9784038,3.356814,-8.374922,-1.9323835,2.5950956,7664.360434322034,7.9967637,2.898994,2.245749,8.555320579418378,-14.094689,-3.9239953,3.1639385,3.5764697,3.4601586,tutup,tutup_016.wav
-10.010701,0.3060913,5.546024,7625.9404,4.959312,-11.375524,533.5539750300442,-13.883315,-4.674741,3362.145605393999,7.8815126,17.262922582687008,3348.273680907695,4.2052164,2.6223009,2.9809146,2.6584864,-11.040042,-5.699063,2.5911987,7974.925970262097,-7.958723,3.1719577,2.5140245,7.8690434755122665,-9.728489,-6.760342,2.5377734,3.2101328,2.697452,tutup,tutup_018.wav
-13.235734,0.3972931,-3.5589385,9311.8,4.14647,-4.38691,472.6861646671575,-5.467095,-12.1773405,3358.6769189520182,8.098835,17.85798256117676,3877.1654934004314,4.7437925,3.1830633,3.6310258,3.081419,2.6617558,14.953728,3.8576188,8408.203125,19.669062,3.077891,4.4940834,7.679667705782067,-8.563558,7.6733375,2.422815,2.5771136,3.6550205,tutup,tutup_028.wav
-14.878602,0.38464355,-3.947203,5684.7124,3.2591121,-5.4222274,465.6820458845734,-8.790516,-12.191089,3280.597475393793,8.409588,18.667155453130764,3421.994484173097,3.45289,3.3627536,3.4064796,2.723903,0.91750014,16.850151,3.1923633,7930.825528231534,24.345549,2.6154408,4.1586595,8.865032697406816,-12.13688,6.9459386,2.184088,3.0418005,3.3229601,tutup,tutup_022.wav
-11.169432,0.41757202,-3.2773962,7144.5835,3.611312,-4.5009127,385.83382025208573,-6.1463685,-8.490875,3399.4448912921107,7.246505,17.589691503948117,4181.656388597301,3.0454266,2.6890407,3.104521,2.321614,-0.28925207,14.258272,3.1697505,8685.105815686678,19.914381,2.6221626,4.3798566,7.426655725313512,-8.913024,5.1362834,2.8942206,2.9550943,3.6888466,tutup,tutup_010.wav
-13.954831,0.3750763,-5.1517425,5648.699,4.0648108,-3.7271826,450.84834512517165,-7.1913376,-10.7323475,3375.525360651088,9.747118,17.767889543868908,3845.190654074782,3.9965339,2.3143349,2.9959085,2.9083946,0.21525018,14.416428,2.7255294,8420.326861213236,21.98109,2.7512114,2.9913785,7.9337970413728405,-12.373004,6.3936086,2.5143375,2.9603913,4.1503496,tutup,tutup_009.wav
-14.989914,0.355896,-6.3464766,10937.938,3.8880863,-4.9351144,597.9371640520164,-9.182838,-10.742531,3129.941441101654,7.3116307,19.452190746995093,3020.4905317447706,4.083936,3.2103717,4.006345,3.278971,-1.0179094,17.736359,2.634836,7265.0335693359375,26.766626,2.6245093,4.229516,9.465859530172422,-13.5141115,6.090316,2.6995432,2.8700736,3.2885258,tutup,tutup_014.wav
-2.5000403,0.22724915,14.336914,11353.698,6.220039,-9.386853,678.0424902438745,-5.9292407,-4.7448044,3248.567234887585,9.332415,19.3915477749158,2818.629438334107,3.020512,3.4434566,3.5533237,3.432222,-12.512671,-14.343297,3.1641421,7258.635224491717,-9.581763,3.4754043,2.8855026,8.411824070187194,-0.54147935,-16.500887,3.0358367,2.9549835,2.5563445,tutup,tutup_024.wav
-6.895425,0.2613678,9.584099,6444.1396,5.6974397,-12.186945,597.7267775309739,-11.953073,-3.2365015,3370.390696244331,9.4914255,18.924301762278397,3282.845121186256,3.0971391,2.802803,2.9837642,3.7829707,-13.941033,-6.1549487,2.808623,7906.826547475962,-6.122035,2.6666932,2.9066389,8.003533863431255,-6.9118695,-10.571457,2.0428896,2.371675,2.4511316,tutup,tutup_026.wav
-13.6512165,0.34872437,-3.9868214,8639.817,4.334783,-5.0137258,509.0941349462144,-8.263909,-9.714147,3362.6697145347025,7.5609756,18.078079115478786,3765.584076564471,3.464366,2.6482894,3.622948,2.6303325,-2.4535737,11.30445,2.4587586,8334.851925872093,21.62658,2.7361612,4.8700953,8.229731320697955,-11.355476,2.3064163,2.1261785,3.0192986,3.138888,tutup,tutup_003.wav
-14.865052,0.31777954,0.060252544,12153.762,4.590551,-10.531551,629.1148143657979,-14.111828,-8.093441,3121.0479910876034,7.8383656,17.61382923533498,2834.8846885960897,3.7233384,2.763792,2.918036,3.6034977,-9.475864,-0.89965826,2.3587053,7038.227595839389,11.864563,2.8104799,2.848532,9.091653213128675,-13.456849,-5.492188,2.6749368,3.3494534,2.7172472,tutup,tutup_005.wav
